Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    PIPE
    ELSE
    IF
    FOR
    LAMBDA
    ELEM
    RBRACE
    VOID
    LBRACE
    MAP_TO
    IFF
    RETURN
    SQUOTE

Grammar

Rule 0     S' -> program
    CLFLOAT         shift and go to state 32
    CLSTRING        shift and go to state 25

    expression                     shift and go to state 68
    relation                       shift and go to state 26
    literal                        shift and go to state 27
    conjunction                    shift and go to state 28
    term                           shift and go to state 29
    factor                         shift and go to state 31
    equality                       shift and go to state 33
    addition                       shift and go to state 34
    primary                        shift and go to state 39

state 45

    (10) declarations -> declarations type idList SEMI .

    RCURLY          reduce using rule 10 (declarations -> declarations type idList SEMI .)
    INT             reduce using rule 10 (declarations -> declarations type idList SEMI .)
    FLOAT           reduce using rule 10 (declarations -> declarations type idList SEMI .)
    BOOL            reduce using rule 10 (declarations -> declarations type idList SEMI .)
    LIST            reduce using rule 10 (declarations -> declarations type idList SEMI .)
    TUPLE           reduce using rule 10 (declarations -> declarations type idList SEMI .)
    OBJECT          reduce using rule 10 (declarations -> declarations type idList SEMI .)
    STRING          reduce using rule 10 (declarations -> declarations type idList SEMI .)
    IDENTIFIER      reduce using rule 10 (declarations -> declarations type idList SEMI .)
    WHILE           reduce using rule 10 (declarations -> declarations type idList SEMI .)
    AND_OP          reduce using rule 10 (declarations -> declarations type idList SEMI .)
    INTEGER         reduce using rule 10 (declarations -> declarations type idList SEMI .)
    TRUE            reduce using rule 10 (declarations -> declarations type idList SEMI .)
    FALSE           reduce using rule 10 (declarations -> declarations type idList SEMI .)
    CLFLOAT         reduce using rule 10 (declarations -> declarations type idList SEMI .)
    CLSTRING        reduce using rule 10 (declarations -> declarations type idList SEMI .)
    $end            reduce using rule 10 (declarations -> declarations type idList SEMI .)


state 46

    (36) equOp -> NE_OP .

    INTEGER         reduce using rule 36 (equOp -> NE_OP .)
    IDENTIFIER      reduce using rule 36 (equOp -> NE_OP .)
    TRUE            reduce using rule 36 (equOp -> NE_OP .)
    FALSE           reduce using rule 36 (equOp -> NE_OP .)
    CLFLOAT         reduce using rule 36 (equOp -> NE_OP .)
    CLSTRING        reduce using rule 36 (equOp -> NE_OP .)


state 47

    (35) equOp -> EQ_OP .

    INTEGER         reduce using rule 35 (equOp -> EQ_OP .)
    IDENTIFIER      reduce using rule 35 (equOp -> EQ_OP .)
    TRUE            reduce using rule 35 (equOp -> EQ_OP .)
    FALSE           reduce using rule 35 (equOp -> EQ_OP .)
    CLFLOAT         reduce using rule 35 (equOp -> EQ_OP .)
    CLSTRING        reduce using rule 35 (equOp -> EQ_OP .)


state 48

    (34) equality -> relation equOp . equality
    (33) equality -> . relation
    (34) equality -> . relation equOp equality
    (37) relation -> . addition
    (38) relation -> . addition relOp relation
    (43) addition -> . term
    (44) addition -> . term addOP addition
    (47) term -> . factor
    (48) term -> . factor mulOP term
    (52) factor -> . primary
    (53) factor -> . primary unaryOP factor
    (56) primary -> . literal
    (57) literal -> . INTEGER
    (58) literal -> . IDENTIFIER
    (59) literal -> . TRUE
    (60) literal -> . FALSE
    (61) literal -> . CLFLOAT
    (62) literal -> . CLSTRING

    INTEGER         shift and go to state 35
    IDENTIFIER      shift and go to state 30
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    CLFLOAT         shift and go to state 32
    CLSTRING        shift and go to state 25

    relation                       shift and go to state 26
    literal                        shift and go to state 27
    term                           shift and go to state 29
    factor                         shift and go to state 31
    equality                       shift and go to state 69
    addition                       shift and go to state 34
    primary                        shift and go to state 39

state 49

    (30) expression -> conjunction OR_OP . expression
    (29) expression -> . conjunction
    (30) expression -> . conjunction OR_OP expression
    (31) conjunction -> . equality
    (32) conjunction -> . AND_OP equality
    (33) equality -> . relation
    (34) equality -> . relation equOp equality
    (37) relation -> . addition
    (38) relation -> . addition relOp relation
    (43) addition -> . term
    (44) addition -> . term addOP addition
    (47) term -> . factor
    (48) term -> . factor mulOP term
    (52) factor -> . primary
    (53) factor -> . primary unaryOP factor
    (56) primary -> . literal
    (57) literal -> . INTEGER
    (58) literal -> . IDENTIFIER
    (59) literal -> . TRUE
    (60) literal -> . FALSE
    (61) literal -> . CLFLOAT
    (62) literal -> . CLSTRING

    AND_OP          shift and go to state 40
    INTEGER         shift and go to state 35
    IDENTIFIER      shift and go to state 30
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    CLFLOAT         shift and go to state 32
    CLSTRING        shift and go to state 25

    expression                     shift and go to state 70
    relation                       shift and go to state 26
    literal                        shift and go to state 27
    conjunction                    shift and go to state 28
    term                           shift and go to state 29
    factor                         shift and go to state 31
    equality                       shift and go to state 33
    addition                       shift and go to state 34
    primary                        shift and go to state 39

state 50

    (44) addition -> term addOP . addition
    (43) addition -> . term
    (44) addition -> . term addOP addition
    (47) term -> . factor
    (48) term -> . factor mulOP term
    (52) factor -> . primary
    (53) factor -> . primary unaryOP factor
    (56) primary -> . literal
    (57) literal -> . INTEGER
    (58) literal -> . IDENTIFIER
    (59) literal -> . TRUE
    (60) literal -> . FALSE
    (61) literal -> . CLFLOAT
    (62) literal -> . CLSTRING

    INTEGER         shift and go to state 35
    IDENTIFIER      shift and go to state 30
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    CLFLOAT         shift and go to state 32
    CLSTRING        shift and go to state 25

    literal                        shift and go to state 27
    term                           shift and go to state 29
    factor                         shift and go to state 31
    addition                       shift and go to state 71
    primary                        shift and go to state 39

state 51

    (46) addOP -> MINUS .

    INTEGER         reduce using rule 46 (addOP -> MINUS .)
    IDENTIFIER      reduce using rule 46 (addOP -> MINUS .)
    TRUE            reduce using rule 46 (addOP -> MINUS .)
    FALSE           reduce using rule 46 (addOP -> MINUS .)
    CLFLOAT         reduce using rule 46 (addOP -> MINUS .)
    CLSTRING        reduce using rule 46 (addOP -> MINUS .)


state 52

    (45) addOP -> PLUS .

    INTEGER         reduce using rule 45 (addOP -> PLUS .)
    IDENTIFIER      reduce using rule 45 (addOP -> PLUS .)
    TRUE            reduce using rule 45 (addOP -> PLUS .)
    FALSE           reduce using rule 45 (addOP -> PLUS .)
    CLFLOAT         reduce using rule 45 (addOP -> PLUS .)
    CLSTRING        reduce using rule 45 (addOP -> PLUS .)


state 53

    (51) mulOP -> PRCNT .

    INTEGER         reduce using rule 51 (mulOP -> PRCNT .)
    IDENTIFIER      reduce using rule 51 (mulOP -> PRCNT .)
    TRUE            reduce using rule 51 (mulOP -> PRCNT .)
    FALSE           reduce using rule 51 (mulOP -> PRCNT .)
    CLFLOAT         reduce using rule 51 (mulOP -> PRCNT .)
    CLSTRING        reduce using rule 51 (mulOP -> PRCNT .)


state 54

    (50) mulOP -> DIV .

    INTEGER         reduce using rule 50 (mulOP -> DIV .)
    IDENTIFIER      reduce using rule 50 (mulOP -> DIV .)
    TRUE            reduce using rule 50 (mulOP -> DIV .)
    FALSE           reduce using rule 50 (mulOP -> DIV .)
    CLFLOAT         reduce using rule 50 (mulOP -> DIV .)
    CLSTRING        reduce using rule 50 (mulOP -> DIV .)


state 55

    (48) term -> factor mulOP . term
    (47) term -> . factor
    (48) term -> . factor mulOP term
    (52) factor -> . primary
    (53) factor -> . primary unaryOP factor
    (56) primary -> . literal
    (57) literal -> . INTEGER
    (58) literal -> . IDENTIFIER
    (59) literal -> . TRUE
    (60) literal -> . FALSE
    (61) literal -> . CLFLOAT
    (62) literal -> . CLSTRING

    INTEGER         shift and go to state 35
    IDENTIFIER      shift and go to state 30
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    CLFLOAT         shift and go to state 32
    CLSTRING        shift and go to state 25

    literal                        shift and go to state 27
    term                           shift and go to state 72
    factor                         shift and go to state 31
    primary                        shift and go to state 39

state 56

    (49) mulOP -> MULT .

    INTEGER         reduce using rule 49 (mulOP -> MULT .)
    IDENTIFIER      reduce using rule 49 (mulOP -> MULT .)
    TRUE            reduce using rule 49 (mulOP -> MULT .)
    FALSE           reduce using rule 49 (mulOP -> MULT .)
    CLFLOAT         reduce using rule 49 (mulOP -> MULT .)
    CLSTRING        reduce using rule 49 (mulOP -> MULT .)


state 57

    (41) relOp -> GT_OP .

    INTEGER         reduce using rule 41 (relOp -> GT_OP .)
    IDENTIFIER      reduce using rule 41 (relOp -> GT_OP .)
    TRUE            reduce using rule 41 (relOp -> GT_OP .)
    FALSE           reduce using rule 41 (relOp -> GT_OP .)
    CLFLOAT         reduce using rule 41 (relOp -> GT_OP .)
    CLSTRING        reduce using rule 41 (relOp -> GT_OP .)


state 58

    (40) relOp -> LE_OP .

    INTEGER         reduce using rule 40 (relOp -> LE_OP .)
    IDENTIFIER      reduce using rule 40 (relOp -> LE_OP .)
    TRUE            reduce using rule 40 (relOp -> LE_OP .)
    FALSE           reduce using rule 40 (relOp -> LE_OP .)
    CLFLOAT         reduce using rule 40 (relOp -> LE_OP .)
    CLSTRING        reduce using rule 40 (relOp -> LE_OP .)


state 59

    (42) relOp -> GE_OP .

    INTEGER         reduce using rule 42 (relOp -> GE_OP .)
    IDENTIFIER      reduce using rule 42 (relOp -> GE_OP .)
    TRUE            reduce using rule 42 (relOp -> GE_OP .)
    FALSE           reduce using rule 42 (relOp -> GE_OP .)
    CLFLOAT         reduce using rule 42 (relOp -> GE_OP .)
    CLSTRING        reduce using rule 42 (relOp -> GE_OP .)


state 60

    (38) relation -> addition relOp . relation
    (37) relation -> . addition
    (38) relation -> . addition relOp relation
    (43) addition -> . term
    (44) addition -> . term addOP addition
    (47) term -> . factor
    (48) term -> . factor mulOP term
    (52) factor -> . primary
    (53) factor -> . primary unaryOP factor
    (56) primary -> . literal
    (57) literal -> . INTEGER
    (58) literal -> . IDENTIFIER
    (59) literal -> . TRUE
    (60) literal -> . FALSE
    (61) literal -> . CLFLOAT
    (62) literal -> . CLSTRING

    INTEGER         shift and go to state 35
    IDENTIFIER      shift and go to state 30
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    CLFLOAT         shift and go to state 32
    CLSTRING        shift and go to state 25

    relation                       shift and go to state 73
    literal                        shift and go to state 27
    term                           shift and go to state 29
    factor                         shift and go to state 31
    addition                       shift and go to state 34
    primary                        shift and go to state 39

state 61

    (39) relOp -> LT_OP .

    INTEGER         reduce using rule 39 (relOp -> LT_OP .)
    IDENTIFIER      reduce using rule 39 (relOp -> LT_OP .)
    TRUE            reduce using rule 39 (relOp -> LT_OP .)
    FALSE           reduce using rule 39 (relOp -> LT_OP .)
    CLFLOAT         reduce using rule 39 (relOp -> LT_OP .)
    CLSTRING        reduce using rule 39 (relOp -> LT_OP .)


state 62

    (11) declarations -> type idList EQUALS expression SEMI .

    RCURLY          reduce using rule 11 (declarations -> type idList EQUALS expression SEMI .)
    INT             reduce using rule 11 (declarations -> type idList EQUALS expression SEMI .)
    FLOAT           reduce using rule 11 (declarations -> type idList EQUALS expression SEMI .)
    BOOL            reduce using rule 11 (declarations -> type idList EQUALS expression SEMI .)
    LIST            reduce using rule 11 (declarations -> type idList EQUALS expression SEMI .)
    TUPLE           reduce using rule 11 (declarations -> type idList EQUALS expression SEMI .)
    OBJECT          reduce using rule 11 (declarations -> type idList EQUALS expression SEMI .)
    STRING          reduce using rule 11 (declarations -> type idList EQUALS expression SEMI .)
    IDENTIFIER      reduce using rule 11 (declarations -> type idList EQUALS expression SEMI .)
    WHILE           reduce using rule 11 (declarations -> type idList EQUALS expression SEMI .)
    AND_OP          reduce using rule 11 (declarations -> type idList EQUALS expression SEMI .)
    INTEGER         reduce using rule 11 (declarations -> type idList EQUALS expression SEMI .)
    TRUE            reduce using rule 11 (declarations -> type idList EQUALS expression SEMI .)
    FALSE           reduce using rule 11 (declarations -> type idList EQUALS expression SEMI .)
    CLFLOAT         reduce using rule 11 (declarations -> type idList EQUALS expression SEMI .)
    CLSTRING        reduce using rule 11 (declarations -> type idList EQUALS expression SEMI .)
    $end            reduce using rule 11 (declarations -> type idList EQUALS expression SEMI .)


state 63

    (55) unaryOP -> BANG .

    INTEGER         reduce using rule 55 (unaryOP -> BANG .)
    IDENTIFIER      reduce using rule 55 (unaryOP -> BANG .)
    TRUE            reduce using rule 55 (unaryOP -> BANG .)
    FALSE           reduce using rule 55 (unaryOP -> BANG .)
    CLFLOAT         reduce using rule 55 (unaryOP -> BANG .)
    CLSTRING        reduce using rule 55 (unaryOP -> BANG .)


state 64

    (53) factor -> primary unaryOP . factor
    (52) factor -> . primary
    (53) factor -> . primary unaryOP factor
    (56) primary -> . literal
    (57) literal -> . INTEGER
    (58) literal -> . IDENTIFIER
    (59) literal -> . TRUE
    (60) literal -> . FALSE
    (61) literal -> . CLFLOAT
    (62) literal -> . CLSTRING

    INTEGER         shift and go to state 35
    IDENTIFIER      shift and go to state 30
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    CLFLOAT         shift and go to state 32
    CLSTRING        shift and go to state 25

    literal                        shift and go to state 27
    factor                         shift and go to state 74
    primary                        shift and go to state 39

state 65

    (54) unaryOP -> MINUS .

    INTEGER         reduce using rule 54 (unaryOP -> MINUS .)
    IDENTIFIER      reduce using rule 54 (unaryOP -> MINUS .)
    TRUE            reduce using rule 54 (unaryOP -> MINUS .)
    FALSE           reduce using rule 54 (unaryOP -> MINUS .)
    CLFLOAT         reduce using rule 54 (unaryOP -> MINUS .)
    CLSTRING        reduce using rule 54 (unaryOP -> MINUS .)


state 66

    (32) conjunction -> AND_OP equality .

    OR_OP           reduce using rule 32 (conjunction -> AND_OP equality .)
    SEMI            reduce using rule 32 (conjunction -> AND_OP equality .)
    RPAREN          reduce using rule 32 (conjunction -> AND_OP equality .)


state 67

    (6) function -> type IDENTIFIER LPAREN RPAREN LCURLY . RCURLY
    (7) function -> type IDENTIFIER LPAREN RPAREN LCURLY . declarations RCURLY
    (8) function -> type IDENTIFIER LPAREN RPAREN LCURLY . declarations statements RCURLY
    (9) declarations -> . type idList SEMI
    (10) declarations -> . declarations type idList SEMI
    (11) declarations -> . type idList EQUALS expression SEMI
    (12) declarations -> . declarations type idList EQUALS expression SEMI
    (15) type -> . INT
    (16) type -> . FLOAT
    (17) type -> . BOOL
    (18) type -> . LIST
    (19) type -> . TUPLE
    (20) type -> . OBJECT
    (21) type -> . STRING

    RCURLY          shift and go to state 77
    INT             shift and go to state 7
    FLOAT           shift and go to state 1
    BOOL            shift and go to state 9
    LIST            shift and go to state 12
    TUPLE           shift and go to state 8
    OBJECT          shift and go to state 5
    STRING          shift and go to state 11

    type                           shift and go to state 75
    declarations                   shift and go to state 76

state 68

    (12) declarations -> declarations type idList EQUALS expression . SEMI

    SEMI            shift and go to state 78


state 69

    (34) equality -> relation equOp equality .

    OR_OP           reduce using rule 34 (equality -> relation equOp equality .)
    SEMI            reduce using rule 34 (equality -> relation equOp equality .)
    RPAREN          reduce using rule 34 (equality -> relation equOp equality .)


state 70

    (30) expression -> conjunction OR_OP expression .

    SEMI            reduce using rule 30 (expression -> conjunction OR_OP expression .)
    RPAREN          reduce using rule 30 (expression -> conjunction OR_OP expression .)


state 71

    (44) addition -> term addOP addition .

    LT_OP           reduce using rule 44 (addition -> term addOP addition .)
    LE_OP           reduce using rule 44 (addition -> term addOP addition .)
    GT_OP           reduce using rule 44 (addition -> term addOP addition .)
    GE_OP           reduce using rule 44 (addition -> term addOP addition .)
    EQ_OP           reduce using rule 44 (addition -> term addOP addition .)
    NE_OP           reduce using rule 44 (addition -> term addOP addition .)
    OR_OP           reduce using rule 44 (addition -> term addOP addition .)
    SEMI            reduce using rule 44 (addition -> term addOP addition .)
    RPAREN          reduce using rule 44 (addition -> term addOP addition .)


state 72

    (48) term -> factor mulOP term .

    PLUS            reduce using rule 48 (term -> factor mulOP term .)
    MINUS           reduce using rule 48 (term -> factor mulOP term .)
    LT_OP           reduce using rule 48 (term -> factor mulOP term .)
    LE_OP           reduce using rule 48 (term -> factor mulOP term .)
    GT_OP           reduce using rule 48 (term -> factor mulOP term .)
    GE_OP           reduce using rule 48 (term -> factor mulOP term .)
    EQ_OP           reduce using rule 48 (term -> factor mulOP term .)
    NE_OP           reduce using rule 48 (term -> factor mulOP term .)
    OR_OP           reduce using rule 48 (term -> factor mulOP term .)
    SEMI            reduce using rule 48 (term -> factor mulOP term .)
    RPAREN          reduce using rule 48 (term -> factor mulOP term .)


state 73

    (38) relation -> addition relOp relation .

    EQ_OP           reduce using rule 38 (relation -> addition relOp relation .)
    NE_OP           reduce using rule 38 (relation -> addition relOp relation .)
    OR_OP           reduce using rule 38 (relation -> addition relOp relation .)
    SEMI            reduce using rule 38 (relation -> addition relOp relation .)
    RPAREN          reduce using rule 38 (relation -> addition relOp relation .)


state 74

    (53) factor -> primary unaryOP factor .

    MULT            reduce using rule 53 (factor -> primary unaryOP factor .)
    DIV             reduce using rule 53 (factor -> primary unaryOP factor .)
    PRCNT           reduce using rule 53 (factor -> primary unaryOP factor .)
    PLUS            reduce using rule 53 (factor -> primary unaryOP factor .)
    MINUS           reduce using rule 53 (factor -> primary unaryOP factor .)
    LT_OP           reduce using rule 53 (factor -> primary unaryOP factor .)
    LE_OP           reduce using rule 53 (factor -> primary unaryOP factor .)
    GT_OP           reduce using rule 53 (factor -> primary unaryOP factor .)
    GE_OP           reduce using rule 53 (factor -> primary unaryOP factor .)
    EQ_OP           reduce using rule 53 (factor -> primary unaryOP factor .)
    NE_OP           reduce using rule 53 (factor -> primary unaryOP factor .)
    OR_OP           reduce using rule 53 (factor -> primary unaryOP factor .)
    SEMI            reduce using rule 53 (factor -> primary unaryOP factor .)
    RPAREN          reduce using rule 53 (factor -> primary unaryOP factor .)


state 75

    (9) declarations -> type . idList SEMI
    (11) declarations -> type . idList EQUALS expression SEMI
    (13) idList -> . IDENTIFIER
    (14) idList -> . IDENTIFIER COMMA idList

    IDENTIFIER      shift and go to state 42

    idList                         shift and go to state 15

state 76

    (7) function -> type IDENTIFIER LPAREN RPAREN LCURLY declarations . RCURLY
    (8) function -> type IDENTIFIER LPAREN RPAREN LCURLY declarations . statements RCURLY
    (10) declarations -> declarations . type idList SEMI
    (12) declarations -> declarations . type idList EQUALS expression SEMI
    (22) statements -> . statement
    (23) statements -> . statements statement
    (15) type -> . INT
    (16) type -> . FLOAT
    (17) type -> . BOOL
    (18) type -> . LIST
    (19) type -> . TUPLE
    (20) type -> . OBJECT
    (21) type -> . STRING
    (24) statement -> . expression SEMI
    (25) statement -> . assignment SEMI
    (26) statement -> . whileStatement
    (29) expression -> . conjunction
    (30) expression -> . conjunction OR_OP expression
    (27) assignment -> . IDENTIFIER EQUALS expression
    (28) whileStatement -> . WHILE LPAREN expression RPAREN LCURLY statements RCURLY
    (31) conjunction -> . equality
    (32) conjunction -> . AND_OP equality
    (33) equality -> . relation
    (34) equality -> . relation equOp equality
    (37) relation -> . addition
    (38) relation -> . addition relOp relation
    (43) addition -> . term
    (44) addition -> . term addOP addition
    (47) term -> . factor
    (48) term -> . factor mulOP term
    (52) factor -> . primary
    (53) factor -> . primary unaryOP factor
    (56) primary -> . literal
    (57) literal -> . INTEGER
    (58) literal -> . IDENTIFIER
    (59) literal -> . TRUE
    (60) literal -> . FALSE
    (61) literal -> . CLFLOAT
    (62) literal -> . CLSTRING

    RCURLY          shift and go to state 83
    INT             shift and go to state 7
    FLOAT           shift and go to state 1
    BOOL            shift and go to state 9
    LIST            shift and go to state 12
    TUPLE           shift and go to state 8
    OBJECT          shift and go to state 5
    STRING          shift and go to state 11
    IDENTIFIER      shift and go to state 82
    WHILE           shift and go to state 87
    AND_OP          shift and go to state 40
    INTEGER         shift and go to state 35
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    CLFLOAT         shift and go to state 32
    CLSTRING        shift and go to state 25

    expression                     shift and go to state 84
    assignment                     shift and go to state 85
    statements                     shift and go to state 79
    type                           shift and go to state 80
    relation                       shift and go to state 26
    literal                        shift and go to state 27
    whileStatement                 shift and go to state 86
    conjunction                    shift and go to state 28
    statement                      shift and go to state 81
    term                           shift and go to state 29
    factor                         shift and go to state 31
    equality                       shift and go to state 33
    addition                       shift and go to state 34
    primary                        shift and go to state 39

state 77

    (6) function -> type IDENTIFIER LPAREN RPAREN LCURLY RCURLY .

    INT             reduce using rule 6 (function -> type IDENTIFIER LPAREN RPAREN LCURLY RCURLY .)
    FLOAT           reduce using rule 6 (function -> type IDENTIFIER LPAREN RPAREN LCURLY RCURLY .)
    BOOL            reduce using rule 6 (function -> type IDENTIFIER LPAREN RPAREN LCURLY RCURLY .)
    LIST            reduce using rule 6 (function -> type IDENTIFIER LPAREN RPAREN LCURLY RCURLY .)
    TUPLE           reduce using rule 6 (function -> type IDENTIFIER LPAREN RPAREN LCURLY RCURLY .)
    OBJECT          reduce using rule 6 (function -> type IDENTIFIER LPAREN RPAREN LCURLY RCURLY .)
    STRING          reduce using rule 6 (function -> type IDENTIFIER LPAREN RPAREN LCURLY RCURLY .)
    $end            reduce using rule 6 (function -> type IDENTIFIER LPAREN RPAREN LCURLY RCURLY .)


state 78

    (12) declarations -> declarations type idList EQUALS expression SEMI .

    RCURLY          reduce using rule 12 (declarations -> declarations type idList EQUALS expression SEMI .)
    INT             reduce using rule 12 (declarations -> declarations type idList EQUALS expression SEMI .)
    FLOAT           reduce using rule 12 (declarations -> declarations type idList EQUALS expression SEMI .)
    BOOL            reduce using rule 12 (declarations -> declarations type idList EQUALS expression SEMI .)
    LIST            reduce using rule 12 (declarations -> declarations type idList EQUALS expression SEMI .)
    TUPLE           reduce using rule 12 (declarations -> declarations type idList EQUALS expression SEMI .)
    OBJECT          reduce using rule 12 (declarations -> declarations type idList EQUALS expression SEMI .)
    STRING          reduce using rule 12 (declarations -> declarations type idList EQUALS expression SEMI .)
    IDENTIFIER      reduce using rule 12 (declarations -> declarations type idList EQUALS expression SEMI .)
    WHILE           reduce using rule 12 (declarations -> declarations type idList EQUALS expression SEMI .)
    AND_OP          reduce using rule 12 (declarations -> declarations type idList EQUALS expression SEMI .)
    INTEGER         reduce using rule 12 (declarations -> declarations type idList EQUALS expression SEMI .)
    TRUE            reduce using rule 12 (declarations -> declarations type idList EQUALS expression SEMI .)
    FALSE           reduce using rule 12 (declarations -> declarations type idList EQUALS expression SEMI .)
    CLFLOAT         reduce using rule 12 (declarations -> declarations type idList EQUALS expression SEMI .)
    CLSTRING        reduce using rule 12 (declarations -> declarations type idList EQUALS expression SEMI .)
    $end            reduce using rule 12 (declarations -> declarations type idList EQUALS expression SEMI .)


state 79

    (8) function -> type IDENTIFIER LPAREN RPAREN LCURLY declarations statements . RCURLY
    (23) statements -> statements . statement
    (24) statement -> . expression SEMI
    (25) statement -> . assignment SEMI
    (26) statement -> . whileStatement
    (29) expression -> . conjunction
    (30) expression -> . conjunction OR_OP expression
    (27) assignment -> . IDENTIFIER EQUALS expression
    (28) whileStatement -> . WHILE LPAREN expression RPAREN LCURLY statements RCURLY
    (31) conjunction -> . equality
    (32) conjunction -> . AND_OP equality
    (33) equality -> . relation
    (34) equality -> . relation equOp equality
    (37) relation -> . addition
    (38) relation -> . addition relOp relation
    (43) addition -> . term
    (44) addition -> . term addOP addition
    (47) term -> . factor
    (48) term -> . factor mulOP term
    (52) factor -> . primary
    (53) factor -> . primary unaryOP factor
    (56) primary -> . literal
    (57) literal -> . INTEGER
    (58) literal -> . IDENTIFIER
    (59) literal -> . TRUE
    (60) literal -> . FALSE
    (61) literal -> . CLFLOAT
    (62) literal -> . CLSTRING

    RCURLY          shift and go to state 89
    IDENTIFIER      shift and go to state 82
    WHILE           shift and go to state 87
    AND_OP          shift and go to state 40
    INTEGER         shift and go to state 35
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    CLFLOAT         shift and go to state 32
    CLSTRING        shift and go to state 25

    expression                     shift and go to state 84
    assignment                     shift and go to state 85
    relation                       shift and go to state 26
    literal                        shift and go to state 27
    whileStatement                 shift and go to state 86
    conjunction                    shift and go to state 28
    statement                      shift and go to state 88
    term                           shift and go to state 29
    factor                         shift and go to state 31
    equality                       shift and go to state 33
    addition                       shift and go to state 34
    primary                        shift and go to state 39

state 80

    (10) declarations -> declarations type . idList SEMI
    (12) declarations -> declarations type . idList EQUALS expression SEMI
    (13) idList -> . IDENTIFIER
    (14) idList -> . IDENTIFIER COMMA idList

    IDENTIFIER      shift and go to state 42

    idList                         shift and go to state 24

state 81

    (22) statements -> statement .

    RCURLY          reduce using rule 22 (statements -> statement .)
    IDENTIFIER      reduce using rule 22 (statements -> statement .)
    WHILE           reduce using rule 22 (statements -> statement .)
    AND_OP          reduce using rule 22 (statements -> statement .)
    INTEGER         reduce using rule 22 (statements -> statement .)
    TRUE            reduce using rule 22 (statements -> statement .)
    FALSE           reduce using rule 22 (statements -> statement .)
    CLFLOAT         reduce using rule 22 (statements -> statement .)
    CLSTRING        reduce using rule 22 (statements -> statement .)


state 82

    (27) assignment -> IDENTIFIER . EQUALS expression
    (58) literal -> IDENTIFIER .

    EQUALS          shift and go to state 90
    MINUS           reduce using rule 58 (literal -> IDENTIFIER .)
    BANG            reduce using rule 58 (literal -> IDENTIFIER .)
    MULT            reduce using rule 58 (literal -> IDENTIFIER .)
    DIV             reduce using rule 58 (literal -> IDENTIFIER .)
    PRCNT           reduce using rule 58 (literal -> IDENTIFIER .)
    PLUS            reduce using rule 58 (literal -> IDENTIFIER .)
    LT_OP           reduce using rule 58 (literal -> IDENTIFIER .)
    LE_OP           reduce using rule 58 (literal -> IDENTIFIER .)
    GT_OP           reduce using rule 58 (literal -> IDENTIFIER .)
    GE_OP           reduce using rule 58 (literal -> IDENTIFIER .)
    EQ_OP           reduce using rule 58 (literal -> IDENTIFIER .)
    NE_OP           reduce using rule 58 (literal -> IDENTIFIER .)
    OR_OP           reduce using rule 58 (literal -> IDENTIFIER .)
    SEMI            reduce using rule 58 (literal -> IDENTIFIER .)


state 83

    (7) function -> type IDENTIFIER LPAREN RPAREN LCURLY declarations RCURLY .

    INT             reduce using rule 7 (function -> type IDENTIFIER LPAREN RPAREN LCURLY declarations RCURLY .)
    FLOAT           reduce using rule 7 (function -> type IDENTIFIER LPAREN RPAREN LCURLY declarations RCURLY .)
    BOOL            reduce using rule 7 (function -> type IDENTIFIER LPAREN RPAREN LCURLY declarations RCURLY .)
    LIST            reduce using rule 7 (function -> type IDENTIFIER LPAREN RPAREN LCURLY declarations RCURLY .)
    TUPLE           reduce using rule 7 (function -> type IDENTIFIER LPAREN RPAREN LCURLY declarations RCURLY .)
    OBJECT          reduce using rule 7 (function -> type IDENTIFIER LPAREN RPAREN LCURLY declarations RCURLY .)
    STRING          reduce using rule 7 (function -> type IDENTIFIER LPAREN RPAREN LCURLY declarations RCURLY .)
    $end            reduce using rule 7 (function -> type IDENTIFIER LPAREN RPAREN LCURLY declarations RCURLY .)


state 84

    (24) statement -> expression . SEMI

    SEMI            shift and go to state 91


state 85

    (25) statement -> assignment . SEMI

    SEMI            shift and go to state 92


state 86

    (26) statement -> whileStatement .

    RCURLY          reduce using rule 26 (statement -> whileStatement .)
    IDENTIFIER      reduce using rule 26 (statement -> whileStatement .)
    WHILE           reduce using rule 26 (statement -> whileStatement .)
    AND_OP          reduce using rule 26 (statement -> whileStatement .)
    INTEGER         reduce using rule 26 (statement -> whileStatement .)
    TRUE            reduce using rule 26 (statement -> whileStatement .)
    FALSE           reduce using rule 26 (statement -> whileStatement .)
    CLFLOAT         reduce using rule 26 (statement -> whileStatement .)
    CLSTRING        reduce using rule 26 (statement -> whileStatement .)


